iter	Passed	Remaining
802	664	163
803	665	162
804	665	161
805	666	160
806	667	159
807	667	158
808	668	157
809	668	156
810	669	155
811	669	155
812	670	154
813	670	153
814	671	152
815	671	151
816	672	150
817	672	149
818	673	148
819	674	147
820	674	147
821	675	146
822	675	145
823	676	144
824	676	143
825	677	142
826	677	141
827	678	140
828	678	140
829	679	139
830	679	138
831	680	137
832	680	136
833	681	135
834	681	134
835	682	133
836	682	132
837	683	132
838	683	131
839	684	130
840	684	129
841	685	128
842	685	127
843	686	126
844	686	125
845	687	125
846	688	124
847	688	123
848	689	122
849	689	121
850	690	120
851	690	119
852	691	119
853	691	118
854	692	117
855	692	116
856	693	115
857	693	114
858	694	113
859	694	113
860	695	112
861	695	111
862	696	110
863	696	109
864	697	108
865	697	107
866	698	107
867	698	106
868	699	105
869	699	104
870	700	103
871	700	102
872	701	102
873	702	101
874	702	100
875	703	99
876	704	98
877	704	97
878	705	97
879	705	96
880	706	95
881	706	94
882	707	93
883	707	92
884	708	92
885	708	91
886	708	90
887	709	89
888	709	88
889	710	87
890	710	86
891	711	86
892	711	85
893	712	84
894	712	83
895	713	82
896	713	81
897	714	81
898	714	80
899	715	79
900	715	78
901	716	77
902	717	77
903	717	76
904	718	75
905	718	74
906	719	73
907	719	72
908	720	72
909	720	71
910	721	70
911	722	69
912	722	68
913	723	68
914	723	67
915	724	66
916	724	65
917	725	64
918	725	63
919	726	63
920	726	62
921	726	61
922	727	60
923	728	59
924	728	59
925	729	58
926	729	57
927	730	56
928	730	55
929	731	55
930	732	54
931	733	53
932	735	52
933	736	52
934	738	51
935	739	50
936	740	49
937	742	49
938	743	48
939	744	47
940	745	46
941	747	46
942	748	45
943	750	44
944	751	43
945	752	42
946	753	42
947	755	41
948	756	40
949	757	39
950	759	39
951	762	38
952	763	37
953	764	36
954	766	36
955	767	35
956	768	34
957	769	33
958	771	32
959	772	32
960	774	31
961	775	30
962	778	29
963	780	29
964	781	28
965	782	27
966	784	26
967	785	25
968	786	25
969	788	24
970	789	23
971	792	22
972	794	22
973	795	21
974	796	20
975	798	19
976	799	18
977	800	18
978	803	17
979	804	16
980	806	15
981	808	14
982	809	14
983	810	13
984	811	12
985	813	11
986	814	10
987	815	9
988	817	9
989	818	8
990	820	7
991	822	6
992	823	5
993	824	4
994	825	4
995	827	3
996	828	2
997	829	1
998	830	0
999	832	0
